--------------------------------
          System Info           
--------------------------------
               d = 6
               n = 4
  size of vector = 700
  size of matrix = 288 x 288 ~ 1 MB 
         epsilon = 1e-09
       epsilon_0 = 0.9
     g(x) thresh = 1e-10
      initial mu = 1
             M_c = 1000
  extra diagonal = 1
       muScaling = 10
             rho = 0.5
              nu = 0.9
           gamma = 1
            beta = 0.9
     f(x) factor = 1
     g(x) factor = 0.01
        BFGSFreq = 10
           cores = 4

g(x) = 0.02921516
g(x) = 0.0169236367
g(x) = 0.0121083911
g(x) = 0.0096083954
g(x) = 0.00798103705
g(x) = 0.00676133012
g(x) = 0.00578140455
g(x) = 0.00496911846
g(x) = 0.00428597251
g(x) = 0.00370711003
g(x) = 0.00321438346
g(x) = 0.00279363923
g(x) = 0.00243345983
g(x) = 0.00212446669
g(x) = 0.00185887354
g(x) = 0.00163017111
g(x) = 0.00143289118
g(x) = 0.00126242344
g(x) = 0.00111486997
g(x) = 0.000986927785
g(x) = 0.000875792899
g(x) = 0.000779081198
g(x) = 0.000694762839
g(x) = 0.000621107512
g(x) = 0.000556638601
g(x) = 0.000500094664
g(x) = 0.000450396994
g(x) = 0.000406622235
g(x) = 0.000367979224
g(x) = 0.000333789391
g(x) = 0.00030347014
g(x) = 0.000276520748
g(x) = 0.000252510392
g(x) = 0.000231067968
g(x) = 0.000211873439
g(x) = 0.000194650462
g(x) = 0.000179160119
g(x) = 0.000165195566
g(x) = 0.000152577476
g(x) = 0.000141150146
g(x) = 0.000130778182
g(x) = 0.000121343655
g(x) = 0.000112743681
g(x) = 0.000104888343
g(x) = 9.76989199e-05
g(x) = 9.11063607e-05
g(x) = 8.50499836e-05
g(x) = 7.94763566e-05
g(x) = 7.43383369e-05
g(x) = 6.95942457e-05
g(x) = 6.52071579e-05
g(x) = 6.11442909e-05
g(x) = 5.73764778e-05
g(x) = 5.38777124e-05
g(x) = 5.06247568e-05
g(x) = 4.75968018e-05
g(x) = 4.47751726e-05
g(x) = 4.21430739e-05
g(x) = 3.9685369e-05
g(x) = 3.73883869e-05
g(x) = 3.52397548e-05
g(x) = 3.32282526e-05
g(x) = 3.13436847e-05
g(x) = 2.9576769e-05
g(x) = 2.79190387e-05
g(x) = 2.6362757e-05
g(x) = 2.49008412e-05
g(x) = 2.35267967e-05
g(x) = 2.22346582e-05
g(x) = 2.10189379e-05
g(x) = 1.98745797e-05
g(x) = 1.87969185e-05
g(x) = 1.77816438e-05
g(x) = 1.68247678e-05
g(x) = 1.59225964e-05
g(x) = 1.50717032e-05
g(x) = 1.42689073e-05
g(x) = 1.35112515e-05
g(x) = 1.27959845e-05
g(x) = 1.21205437e-05
g(x) = 1.14825403e-05
g(x) = 1.08797452e-05
g(x) = 1.03100771e-05
g(x) = 9.77159069e-06
g(x) = 9.26246681e-06
g(x) = 8.78100286e-06
g(x) = 8.32560433e-06
g(x) = 7.89477702e-06
g(x) = 7.48711988e-06
g(x) = 7.10131845e-06
g(x) = 6.73613892e-06
g(x) = 6.39042249e-06
g(x) = 6.06308041e-06
g(x) = 5.75308917e-06
g(x) = 5.45948627e-06
g(x) = 5.18136615e-06
g(x) = 4.91787652e-06
g(x) = 4.66821493e-06
g(x) = 4.43162559e-06
g(x) = 4.20739641e-06
g(x) = 3.99485626e-06
g(x) = 3.79337244e-06
g(x) = 3.60234829e-06
g(x) = 3.42122099e-06
g(x) = 3.2494595e-06
g(x) = 3.08656263e-06
g(x) = 2.93205727e-06
g(x) = 2.78549667e-06
g(x) = 2.64645894e-06
g(x) = 2.51454554e-06
g(x) = 2.3893799e-06
g(x) = 2.27060619e-06
g(x) = 2.15788807e-06
g(x) = 2.05090756e-06
g(x) = 1.94936404e-06
g(x) = 1.85297319e-06
g(x) = 1.76146609e-06
g(x) = 1.67458838e-06
g(x) = 1.59209935e-06
g(x) = 1.51377128e-06
g(x) = 1.43938861e-06
g(x) = 1.36874734e-06
g(x) = 1.30165433e-06
g(x) = 1.23792672e-06
g(x) = 1.17739139e-06
g(x) = 1.11988435e-06
g(x) = 1.06525031e-06
g(x) = 1.01334217e-06
g(x) = 9.6402058e-07
g(x) = 9.17153499e-07
g(x) = 8.72615827e-07
g(x) = 8.30289009e-07
g(x) = 7.90060687e-07
g(x) = 7.51824367e-07
g(x) = 7.15479099e-07
g(x) = 6.80929181e-07
g(x) = 6.48083882e-07
g(x) = 6.16857169e-07
g(x) = 5.87167462e-07
g(x) = 5.58937393e-07
g(x) = 5.32093587e-07
g(x) = 5.06566444e-07
g(x) = 4.82289946e-07
g(x) = 4.59201461e-07
g(x) = 4.3724157e-07
g(x) = 4.16353896e-07
g(x) = 3.96484942e-07
g(x) = 3.77583944e-07
g(x) = 3.59602724e-07
g(x) = 3.42495558e-07
g(x) = 3.26219046e-07
g(x) = 3.10731992e-07
g(x) = 2.95995288e-07
g(x) = 2.81971807e-07
g(x) = 2.68626299e-07
g(x) = 2.55925297e-07
g(x) = 2.43837018e-07
g(x) = 2.32331285e-07
g(x) = 2.21379437e-07
g(x) = 2.10954253e-07
g(x) = 2.01029881e-07
g(x) = 1.91581763e-07
g(x) = 1.82586572e-07
g(x) = 1.74022147e-07
g(x) = 1.65867436e-07
g(x) = 1.58102436e-07
g(x) = 1.50708141e-07
g(x) = 1.43666493e-07
g(x) = 1.3696033e-07
g(x) = 1.30573345e-07
g(x) = 1.24490037e-07
g(x) = 1.18695677e-07
g(x) = 1.13176262e-07
g(x) = 1.07918483e-07
g(x) = 1.0290969e-07
g(x) = 9.81378543e-08
g(x) = 9.35915421e-08
g(x) = 8.9259882e-08
g(x) = 8.51325376e-08
g(x) = 8.11996801e-08
g(x) = 7.74519634e-08
g(x) = 7.38804994e-08
g(x) = 7.04768355e-08
g(x) = 6.72329325e-08
g(x) = 6.41411443e-08
g(x) = 6.11941981e-08
g(x) = 5.83851755e-08
g(x) = 5.57074955e-08
g(x) = 5.31548974e-08
g(x) = 5.07214247e-08
g(x) = 4.84014103e-08
g(x) = 4.61894621e-08
g(x) = 4.40804493e-08
g(x) = 4.20694896e-08
g(x) = 4.01519368e-08
g(x) = 3.83233692e-08
g(x) = 3.65795786e-08
g(x) = 3.49165597e-08
g(x) = 3.33305001e-08
g(x) = 3.18177711e-08
g(x) = 3.0374918e-08
g(x) = 2.89986525e-08
g(x) = 2.76858439e-08
g(x) = 2.64335115e-08
g(x) = 2.52388173e-08
g(x) = 2.40990593e-08
g(x) = 2.30116643e-08
g(x) = 2.19741822e-08
g(x) = 2.09842797e-08
g(x) = 2.00397345e-08
g(x) = 1.91384304e-08
g(x) = 1.82783516e-08
g(x) = 1.74575781e-08
g(x) = 1.66742811e-08
g(x) = 1.59267185e-08
g(x) = 1.52132306e-08
g(x) = 1.45322364e-08
g(x) = 1.38822295e-08
g(x) = 1.32617749e-08
g(x) = 1.26695049e-08
g(x) = 1.21041167e-08
g(x) = 1.15643687e-08
g(x) = 1.10490775e-08
g(x) = 1.05571156e-08
g(x) = 1.00874085e-08
g(x) = 9.63893177e-09
g(x) = 9.21070932e-09
g(x) = 8.80181063e-09
g(x) = 8.41134873e-09
g(x) = 8.03847813e-09
g(x) = 7.68239279e-09
g(x) = 7.3423243e-09
g(x) = 7.01754005e-09
g(x) = 6.70734155e-09
g(x) = 6.41106281e-09
g(x) = 6.12806878e-09
g(x) = 5.85775393e-09
g(x) = 5.5995408e-09
g(x) = 5.3528787e-09
g(x) = 5.11724246e-09
g(x) = 4.89213118e-09
g(x) = 4.67706713e-09
g(x) = 4.47159466e-09
g(x) = 4.27527913e-09
g(x) = 4.08770593e-09
g(x) = 3.90847956e-09
g(x) = 3.73722273e-09
g(x) = 3.57357547e-09
g(x) = 3.41719438e-09
g(x) = 3.26775179e-09
g(x) = 3.12493509e-09
g(x) = 2.98844596e-09
g(x) = 2.85799976e-09
g(x) = 2.73332487e-09
g(x) = 2.61416206e-09
g(x) = 2.50026397e-09
g(x) = 2.39139449e-09
g(x) = 2.28732831e-09
g(x) = 2.18785036e-09
g(x) = 2.09275534e-09
g(x) = 2.00184733e-09
g(x) = 1.91493927e-09
g(x) = 1.83185261e-09
g(x) = 1.7524169e-09
g(x) = 1.6764694e-09
g(x) = 1.60385476e-09
g(x) = 1.53442463e-09
g(x) = 1.4680374e-09
g(x) = 1.40455784e-09
g(x) = 1.3438568e-09
g(x) = 1.28581101e-09
g(x) = 1.23030269e-09
g(x) = 1.17721942e-09
g(x) = 1.12645381e-09
g(x) = 1.07790329e-09
g(x) = 1.03146991e-09
g(x) = 9.87060125e-10
g(x) = 9.44584567e-10
g(x) = 9.03957883e-10
g(x) = 8.65098541e-10
g(x) = 8.27928656e-10
g(x) = 7.92373828e-10
g(x) = 7.58362977e-10
g(x) = 7.258282e-10
g(x) = 6.94704623e-10
g(x) = 6.64930262e-10
g(x) = 6.36445895e-10
g(x) = 6.09194937e-10
g(x) = 5.8312332e-10
g(x) = 5.58179377e-10
g(x) = 5.3431374e-10
g(x) = 5.11479228e-10
g(x) = 4.89630754e-10
g(x) = 4.68725232e-10
g(x) = 4.48721479e-10
g(x) = 4.29580141e-10
g(x) = 4.11263599e-10
g(x) = 3.937359e-10
g(x) = 3.76962678e-10
g(x) = 3.60911083e-10
g(x) = 3.45549717e-10
g(x) = 3.30848561e-10
g(x) = 3.16778922e-10
g(x) = 3.0331337e-10
g(x) = 2.9042568e-10
g(x) = 2.7809078e-10
g(x) = 2.662847e-10
g(x) = 2.54984524e-10
g(x) = 2.44168338e-10
g(x) = 2.33815191e-10
g(x) = 2.2390505e-10
g(x) = 2.14418759e-10
g(x) = 2.05338e-10
g(x) = 1.96645257e-10
g(x) = 1.88323778e-10
